condition_id,source,week_start,sentiment_score,sentiment_direction,post_count
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-03-17 00:00:00,-0.6239,-1,2
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-03-24 00:00:00,-0.5325,-1,11
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-03-31 00:00:00,-0.411,-1,3
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-04-07 00:00:00,-0.483,-1,2
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-04-21 00:00:00,-0.5026,-1,2
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-04-28 00:00:00,-0.6633,-1,2
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-05-12 00:00:00,-0.1499,-1,4
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-05-26 00:00:00,-0.1199,-1,2
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-06-02 00:00:00,-0.2228,-1,5
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-06-09 00:00:00,-0.3686,-1,5
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-06-16 00:00:00,-0.2565,-1,7
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-06-23 00:00:00,-0.3809,-1,9
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-06-30 00:00:00,-0.2121,-1,2
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-07-07 00:00:00,-0.6548,-1,5
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-09-01 00:00:00,-0.9064,-1,2
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-09-08 00:00:00,-0.6946,-1,4
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-09-15 00:00:00,-0.1535,-1,2
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-09-22 00:00:00,-0.4363,-1,8
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-10-06 00:00:00,-0.3562,-1,2
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-10-13 00:00:00,-0.3986,-1,3
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-10-27 00:00:00,-0.4407,-1,2
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-11-03 00:00:00,-0.5741,-1,6
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-11-10 00:00:00,-0.1626,-1,2
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-11-17 00:00:00,-0.6037,-1,2
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-12-01 00:00:00,-0.4183,-1,4
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-12-08 00:00:00,-0.565,-1,3
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-12-15 00:00:00,-0.1424,-1,4
0x77783da9b3549399a4bc0ba504f03c33f6cafca89f6ef5d96cb1d9492dfd22d5,ft_proquest,2025-12-29 00:00:00,-0.5647,-1,2
0x80a0129514f4881215c483285f3ff77b4014db7bf5a5e04e0339e226494e520b,ft_proquest,2025-03-17 00:00:00,-0.6239,-1,2
0x80a0129514f4881215c483285f3ff77b4014db7bf5a5e04e0339e226494e520b,ft_proquest,2025-03-24 00:00:00,-0.6097,-1,9
